
File: Base case investigation path v2 - eday removed_custom column added.mpp (1,163,264 bytes)
MPP Type:     14
Tasks:        140
Resources:    8
Assignments:  129
Calendars:    9
Relations:    139
Errors:       0

--- Reader Diagnostics ---
  Fixed2Data: found, 9920 bytes, maxSize2=64
  Active field: Location=MetaData, Category=0x64, MetaIdx=43
  Task field map: 1006 total entries
  [  0] L0 Investigations 999                       Start=2/01/2025  Dur=233 Days                    Pred=
  [ 11] L0 Consideration & Initiation               Start=2/01/2025  Dur=15 Days            P=0      Pred=
         CF: Comments = This is 20 edays
  [ 12] L0 Review the application                   Start=2/01/2025  Dur=5 Days             P=11     Pred=154(FinishToStart)
         CF: Day Count = -14
         CF: Date1 = 22/01/2025 12:00:00 AM
  [ 21] L0 Prepare initiation documents             Start=11/01/2025  Dur=4 Days             P=11     Pred=120(FinishToStart)
         CF: Comments = Case Manager prepares the draft Consideration Report
         CF: Day Count = -6
         CF: Date1 = 22/01/2025 12:00:00 AM
  [ 22] L0 Review & revision of initiation docum... Start=17/01/2025  Dur=3 Days             P=11     Pred=21(FinishToStart)
         CF: Comments = Case Director reviews the Consideration Report
         CF: Day Count = -1
         CF: Date1 = 22/01/2025 12:00:00 AM
  [ 26] L0 Initiation                               Start=22/01/2025  Dur=0 Days             P=11     Pred=151(FinishToStart),154(FinishToStart)
         CF: Milestones = ?
         CF: Day Count = 0
         CF: Date1 = 22/01/2025 12:00:00 AM
  [ 32] L0 Questionnaires                           Start=29/01/2025  Dur=31 Days            P=0      Pred=
  [ 34] L0 Australian Industry Verification         Start=22/01/2025  Dur=27 Days            P=200    Pred=
  [ 35] L0 Confirm Australian Industry members t... Start=23/01/2025  Dur=2 Days             P=34     Pred=216(FinishToStart)
         CF: Comments = Case Director and Case Manager confirm Australian Industry members to visit
         CF: Day Count = 2
         CF: Date1 = 22/01/2025 12:00:00 AM
  [ 38] L0 Complete pre-work                        Start=25/01/2025  Dur=5 Days             P=34     Pred=162(FinishToStart)
         CF: Comments = Verification Team complete pre-work
         CF: Day Count = 9
         CF: Date1 = 22/01/2025 12:00:00 AM
  [ 40] L0 Undertake Australian Industry Verific... Start=1/02/2025  Dur=5 Days             P=34     Pred=38(FinishToStart)
         CF: Comments = Verification Team undertake Australian Industry Verification
         CF: Day Count = 16
         CF: Date1 = 22/01/2025 12:00:00 AM
  [ 41] L0 Prepare the Australian Industry Verif... Start=8/02/2025  Dur=15 Days            P=34     Pred=40(FinishToStart)
         CF: Comments = Verification Team prepare the Australian Industry Verification Report and Work Program
         CF: Day Count = 37
         CF: Date1 = 22/01/2025 12:00:00 AM
  [ 47] L0 Publish the Verification Report          Start=28/02/2025  Dur=0 Days             P=34     Pred=41(FinishToStart)
         CF: Comments = DSA Business Services publish the Verification Report
         CF: Day Count = 37
         CF: Date1 = 22/01/2025 12:00:00 AM
  [ 48] L0 Importer Verification                    Start=12/02/2025  Dur=24 Days            P=200    Pred=
  [ 51] L0 Receive Exporter questionnaires          Start=13/03/2025  Dur=0 Days             P=32     Pred=26(FinishToFinish),211(FinishToFinish)
         CF: Comments = Due in 37 days after initaition or selection from PIR
         CF: Day Count = 50
         CF: Date1 = 22/01/2025 12:00:00 AM
  [ 53] L0 Receive Importer questionnaires          Start=12/02/2025  Dur=0 Days             P=32     Pred=26(FinishToFinish)
         CF: Comments = Due in 21 days after initiation
         CF: Day Count = 21
         CF: Date1 = 22/01/2025 12:00:00 AM
  [ 56] L0 Complete pre-work                        Start=13/02/2025  Dur=4 Days             P=48     Pred=163(FinishToStart)
         CF: Comments = Verification Team complete pre-work
         CF: Day Count = 27
         CF: Date1 = 22/01/2025 12:00:00 AM
  [ 59] L0 Undertake Importer Verification          Start=19/02/2025  Dur=5 Days             P=48     Pred=56(FinishToStart)
         CF: Comments = Verification Team undertakes Importer/Exporter Verification
         CF: Day Count = 34
         CF: Date1 = 22/01/2025 12:00:00 AM
  [ 60] L0 Prepare the Importer Verification Report Start=26/02/2025  Dur=5 Days             P=48     Pred=59(FinishToStart)
         CF: Comments = Verification Team prepares the Importer/Exporter Verification Report
         CF: Day Count = 41
         CF: Date1 = 22/01/2025 12:00:00 AM
  [ 62] L0 VADA review                              Start=5/03/2025  Dur=5 Days             P=48     Pred=60(FinishToStart)
         CF: Comments = VADA (QAV) reviews Work Programs, Verification Reports, Dumping Margin Calculations and appendices
         CF: Day Count = 48
         CF: Date1 = 22/01/2025 12:00:00 AM
  [ 66] L0 Publish the Verification Report          Start=18/03/2025  Dur=0 Days             P=48     Pred=150(FinishToStart)
         CF: Comments = DSA Business Services publish the Verification Report
         CF: Day Count = 55
         CF: Date1 = 22/01/2025 12:00:00 AM
  [ 67] L0 Exporter Verification                    Start=21/02/2025  Dur=73 Days            P=200    Pred=
  [ 71] L0 Complete pre-work                        Start=5/04/2025  Dur=10 Days            P=229    Pred=164(FinishToStart),226(FinishToStart)
         CF: Comments = Verification Team complete pre-work
         CF: Day Count = 86
         CF: Date1 = 22/01/2025 12:00:00 AM
  [ 72] L0 Undertake Exporter Verification          Start=19/04/2025  Dur=10 Days            P=229    Pred=71(FinishToStart),224(FinishToStart)
         CF: Comments = Verification Team undertakes Importer/Exporter Verification
         CF: Day Count = 100
         CF: Date1 = 22/01/2025 12:00:00 AM
  [ 74] L0 Prepare Exporter verification report     Start=3/05/2025  Dur=10 Days            P=229    Pred=72(FinishToStart)
         CF: Comments = Verification Team finalises the verification
         CF: Day Count = 114
         CF: Date1 = 22/01/2025 12:00:00 AM
  [ 75] L0 VADA review                              Start=17/05/2025  Dur=5 Days             P=229    Pred=74(FinishToStart)
         CF: Comments = VADA (QAV) reviews Work Programs, Verification Reports, Dumping Margin Calculations and appendices
         CF: Day Count = 121
         CF: Date1 = 22/01/2025 12:00:00 AM
  [ 79] L0 Publish the Verification Report          Start=3/06/2025  Dur=0 Days             P=229    Pred=218(FinishToStart)
         CF: Comments = DSA Business Services publish the Verification Report
         CF: Day Count = 132
         CF: Date1 = 22/01/2025 12:00:00 AM
  [ 82] L0 PAD/Day 60 Status Report                 Start=6/02/2025  Dur=35 Days            P=0      Pred=
         CF: Comments = This is 60 edays
  [ 83] L0 Receive submissions                      Start=28/02/2025  Dur=0 Days             P=82     Pred=26(FinishToFinish)
         CF: Comments = Case Team receives General Submissions
         CF: Day Count = 37
         CF: Date1 = 22/01/2025 12:00:00 AM
  [ 84] L0 Consider general submissions             Start=1/03/2025  Dur=7 Days             P=82     Pred=83(FinishToStart)
         CF: Comments = Case Manager considers General Submissions
         CF: Day Count = 48
         CF: Date1 = 22/01/2025 12:00:00 AM
  [ 87] L0 Prepare Day-60 Status Report/PAD         Start=12/03/2025  Dur=5 Days             P=82     Pred=84(FinishToStart)
         CF: Comments = Case Manager prepares a Day-60 Status Report/PAD
         CF: Day Count = 55
         CF: Date1 = 22/01/2025 12:00:00 AM
  [ 89] L0 Legal review                             Start=19/03/2025  Dur=3 Days             P=82     Pred=87(FinishToStart)
         CF: Comments = Legal reviews the Day-60 Status Report/PAD
         CF: Day Count = 58
         CF: Date1 = 22/01/2025 12:00:00 AM
  [ 90] L0 Publish Day 60 status report/PAD         Start=25/03/2025  Dur=0 Days             P=82     Pred=26(FinishToFinish)
         CF: Comments = DSA Business Services publish Day-60 Status Report/PAD
         CF: Milestones = ?
         CF: Day Count = 62
         CF: Date1 = 22/01/2025 12:00:00 AM
  [ 91] L0 SEF                                      Start=14/03/2025  Dur=99 Days            P=0      Pred=32(FinishToStart)
  [ 94] L0 Draft SEF                                Start=14/03/2025  Dur=81 Days            P=91     Pred=
         CF: Comments = Case Manager prepares SEF
  [ 95] L0 Legal review of SEF                      Start=5/07/2025  Dur=5 Days             P=91     Pred=94(FinishToStart),180(FinishToStart)
         CF: Comments = Legal reviews SEF
         CF: Day Count = 170
         CF: Date1 = 22/01/2025 12:00:00 AM
  [ 96] L0 Present SEF at the CP (Thursday)         Start=19/07/2025  Dur=4 Days             P=91     Pred=155(FinishToStart)
         CF: Comments = Case Manager presents SEF at the CP
         CF: Milestones = ?
         CF: Day Count = 183
         CF: Date1 = 22/01/2025 12:00:00 AM
  [ 97] L0 Review and Refine Post CP                Start=25/07/2025  Dur=3 Days             P=91     Pred=96(FinishToStart)
         CF: Comments = Case Manager amends the SEF
         CF: Day Count = 188
         CF: Date1 = 22/01/2025 12:00:00 AM
  [ 99] L0 Commissioner reviews SEF and approve ... Start=30/07/2025  Dur=1 Days             P=91     Pred=97(FinishToStart)
         CF: Comments = Commissioner reviews SEF
         CF: Day Count = 189
         CF: Date1 = 22/01/2025 12:00:00 AM
  [101] L0 Publishes SEF                            Start=30/07/2025  Dur=0 Days             P=91     Pred=99(FinishToStart)
         CF: Comments = DSA Business Services publishes SEF
         CF: Milestones = ?

         CF: Day Count = 189
         CF: Date1 = 22/01/2025 12:00:00 AM
  [102] L0 Final Report                             Start=31/07/2025  Dur=43 Days            P=0      Pred=91(FinishToStart),174(FinishToStart),101(FinishToStart)
  [103] L0 Receive submissions                      Start=31/07/2025  Dur=14 Days            P=102    Pred=
         CF: Comments = Case Manager receives submissions
         CF: Day Count = 209
         CF: Date1 = 22/01/2025 12:00:00 AM
  [104] L0 Consider the submissions                 Start=20/08/2025  Dur=5 Days             P=102    Pred=103(FinishToStart)
         CF: Comments = Case Manager considers the submissions
         CF: Day Count = 216
         CF: Date1 = 22/01/2025 12:00:00 AM
  [107] L0 Prepare Final Report                     Start=27/08/2025  Dur=10 Days            P=102    Pred=104(FinishToStart)
         CF: Day Count = 230
         CF: Date1 = 22/01/2025 12:00:00 AM
  [109] L0 Review and Refine Post CP                Start=24/09/2025  Dur=3 Days             P=102    Pred=142(FinishToStart)
         CF: Comments = Case Manager amends Final Report
         CF: Day Count = 247
         CF: Date1 = 22/01/2025 12:00:00 AM
  [110] L0 Commissioner reviews the Final Report... Start=27/09/2025  Dur=1 Days             P=102    Pred=109(FinishToStart)
         CF: Comments = Commissioner reviews the Final Report
         CF: Day Count = 248
         CF: Date1 = 22/01/2025 12:00:00 AM
  [111] L0 Send the Final Report to Minister        Start=27/09/2025  Dur=0 Days             P=102    Pred=110(FinishToStart)
         CF: Comments = DSA Business Services sends the Final Report and accompanying documentation to the Minister
         CF: Milestones = ?
         CF: Day Count = 248
         CF: Date1 = 22/01/2025 12:00:00 AM
  [120] L0 Examine Australian economic conditions   Start=9/01/2025  Dur=2 Days             P=11     Pred=12(FinishToStart)
         CF: Comments = Case manager examines Australian economic conditions
         CF: Day Count = -12
         CF: Date1 = 22/01/2025 12:00:00 AM
  [133] L0 Commissioner review and approve on CMS   Start=22/03/2025  Dur=1 Days             P=82     Pred=254(FinishToStart)
         CF: Comments = Commissioner review
         CF: Day Count = 62
         CF: Date1 = 22/01/2025 12:00:00 AM
  [141] L0 Legal and Deputy Commissioner review ... Start=10/09/2025  Dur=5 Days             P=102    Pred=107(FinishToStart)
         CF: Comments = Legal and Deputy Commissioner review Final Report
         CF: Day Count = 237
         CF: Date1 = 22/01/2025 12:00:00 AM
  [142] L0 Present Final Report at the CP (Thurs... Start=17/09/2025  Dur=5 Days             P=102    Pred=141(FinishToStart)
         CF: Comments = Case Manager presents Final Report
         CF: Milestones = ?
         CF: Day Count = 244
         CF: Date1 = 22/01/2025 12:00:00 AM
  [149] L0 Approve Application and Initiation De... Start=18/01/2025  Dur=1 Days             P=11     Pred=251(FinishToStart)
         CF: Day Count = -1
         CF: Date1 = 22/01/2025 12:00:00 AM
  [150] L0 Importer Review                          Start=12/03/2025  Dur=5 Days             P=48     Pred=62(FinishToStart)
         CF: Day Count = 55
         CF: Date1 = 22/01/2025 12:00:00 AM
  [151] L0 Original lodgement date                  Start=2/01/2025  Dur=0 Days             P=11     Pred=
         CF: Milestones = ?
         CF: Day Count = -20
         CF: Date1 = 22/01/2025 12:00:00 AM
  [154] L0 Last lodgement date                      Start=2/01/2025  Dur=0 Days             P=11     Pred=151(FinishToStart)
         CF: Milestones = ?
         CF: Day Count = -20
         CF: Date1 = 22/01/2025 12:00:00 AM
  [155] L0 Pre CP review and refine                 Start=12/07/2025  Dur=5 Days             P=91     Pred=95(FinishToStart)
         CF: Day Count = 177
         CF: Date1 = 22/01/2025 12:00:00 AM
  [157] L0 Exporter questionnaire extensions of ... Start=13/03/2025  Dur=0 Days             P=32     Pred=51(FinishToStart)
         CF: Day Count = 50
         CF: Delay Category = ? 
         CF: Delay Detail = ?8
         CF: Date1 = 22/01/2025 12:00:00 AM
  [162] L0 Schedule delay - Australian Industry ... Start=24/01/2025  Dur=0 Days             P=34     Pred=35(FinishToStart)
         CF: Day Count = 2
         CF: Delay Category = ?
         CF: Delay Detail = ?0
         CF: Date1 = 22/01/2025 12:00:00 AM
  [163] L0 Schedule delay - Importer verification   Start=12/02/2025  Dur=0 Days             P=48     Pred=53(FinishToStart)
         CF: Day Count = 21
         CF: Delay Category = ?
         CF: Delay Detail = ?0
         CF: Date1 = 22/01/2025 12:00:00 AM
  [164] L0 Schedule delay - exporter verification   Start=4/04/2025  Dur=0 Days             P=229    Pred=225(FinishToStart)
         CF: Day Count = 72
         CF: Delay Category = ?
         CF: Delay Detail = ?0
         CF: Date1 = 22/01/2025 12:00:00 AM
  [174] L0 Particular Market Situation              Start=13/03/2025  Dur=51 Days            P=0      Pred=
         CF: Delay Category = ?
         CF: Delay Detail = ?#
  [176] L0 Assess PMS and proper comparison         Start=13/03/2025  Dur=0 Days             P=174    Pred=190(FinishToStart)
         CF: Comments = Case Manager prepares PMS assessment
         CF: Day Count = 50
         CF: Date1 = 22/01/2025 12:00:00 AM
  [177] L0 Establish cost of production and benc... Start=13/03/2025  Dur=0 Days             P=174    Pred=176(FinishToStart)
         CF: Day Count = 50
         CF: Date1 = 22/01/2025 12:00:00 AM
  [178] L0 Uplift dumping margin calculations fo... Start=23/05/2025  Dur=0 Days             P=174    Pred=177(FinishToStart),75(FinishToStart)
         CF: Day Count = 121
         CF: Date1 = 22/01/2025 12:00:00 AM
  [179] L0 Re-VADA calculations                     Start=23/05/2025  Dur=0 Days             P=174    Pred=178(FinishToStart)
         CF: Comments = Case Manager presents SEF at the CP
         CF: Day Count = 121
         CF: Date1 = 22/01/2025 12:00:00 AM
  [180] L0 PMS chapter of SEF                       Start=23/05/2025  Dur=0 Days             P=174    Pred=179(FinishToStart),214(FinishToStart)
         CF: Comments = Case Manager amends the SEF
         CF: Day Count = 121
         CF: Date1 = 22/01/2025 12:00:00 AM
  [183] L0 Australian Industry chapter              Start=14/03/2025  Dur=5 Days             P=94     Pred=47(FinishToStart)
         CF: Day Count = 57
         CF: Date1 = 22/01/2025 12:00:00 AM
  [184] L0 Australian Market chapter                Start=21/03/2025  Dur=20 Days            P=94     Pred=183(FinishToStart),199(FinishToFinish),241(FinishToFinish)
         CF: Day Count = 85
         CF: Date1 = 22/01/2025 12:00:00 AM
  [185] L0 Dumping chapter                          Start=24/05/2025  Dur=5 Days             P=94     Pred=75(FinishToStart),179(FinishToStart)
         CF: Day Count = 128
         CF: Date1 = 22/01/2025 12:00:00 AM
  [186] L0 Injury chapter                           Start=31/05/2025  Dur=20 Days            P=94     Pred=185(FinishToStart),202(FinishToStart)
         CF: Day Count = 156
         CF: Date1 = 22/01/2025 12:00:00 AM
  [187] L0 Causation chapter                        Start=28/06/2025  Dur=5 Days             P=94     Pred=186(FinishToStart)
         CF: Day Count = 163
         CF: Date1 = 22/01/2025 12:00:00 AM
  [188] L0 Form of measures chapter                 Start=3/07/2025  Dur=2 Days             P=94     Pred=187(FinishToFinish)
         CF: Day Count = 163
         CF: Date1 = 22/01/2025 12:00:00 AM
  [189] L0 Executive summary and recommendations    Start=3/07/2025  Dur=2 Days             P=94     Pred=187(FinishToFinish)
         CF: Day Count = 163
         CF: Date1 = 22/01/2025 12:00:00 AM
  [190] L0 Schedule delay - resources to assess PMS Start=13/03/2025  Dur=0 Days             P=174    Pred=157(FinishToStart)
         CF: Day Count = 50
         CF: Date1 = 22/01/2025 12:00:00 AM
  [192] L0 End user Verification/Engagement         Start=28/02/2025  Dur=0 Days             P=200    Pred=
         CF: Delay Category = ? 
         CF: Delay Detail = ?6
  [193] L0 Schedule delay - end user verification   Start=28/02/2025  Dur=0 Days             P=192    Pred=26(StartToStart)
         CF: Day Count = 37
         CF: Date1 = 22/01/2025 12:00:00 AM
  [194] L0 Complete pre-work                        Start=28/02/2025  Dur=0 Days             P=192    Pred=193(FinishToStart)
         CF: Comments = Verification Team complete pre-work
         CF: Day Count = 37
         CF: Date1 = 22/01/2025 12:00:00 AM
  [195] L0 Undertake End User Verification          Start=28/02/2025  Dur=0 Days             P=192    Pred=194(FinishToStart)
         CF: Comments = Verification Team undertakes Importer/Exporter Verification
         CF: Day Count = 37
         CF: Date1 = 22/01/2025 12:00:00 AM
  [196] L0 Prepare the Verification Report/file ... Start=28/02/2025  Dur=0 Days             P=192    Pred=195(FinishToStart)
         CF: Comments = Verification Team prepares the Importer/Exporter Verification Report
         CF: Day Count = 37
         CF: Date1 = 22/01/2025 12:00:00 AM
  [199] L0 Prepare the Verification Report/file ... Start=28/02/2025  Dur=0 Days             P=192    Pred=196(FinishToStart)
         CF: Comments = DSA Business Services publish the Verification Report
         CF: Day Count = 37
         CF: Date1 = 22/01/2025 12:00:00 AM
  [200] L0 Verification                             Start=22/01/2025  Dur=94 Days            P=0      Pred=
  [202] L0 Subsidy chapter                          Start=24/05/2025  Dur=5 Days             P=94     Pred=75(FinishToStart),179(FinishToStart)
         CF: Day Count = 128
         CF: Delay Category = ?
         CF: Delay Detail = ?#
         CF: Date1 = 22/01/2025 12:00:00 AM
  [203] L0 Preliminary Information Request          Start=29/01/2025  Dur=4 Days             P=32     Pred=
  [204] L0 Receive PIR reponses                     Start=29/01/2025  Dur=0 Days             P=203    Pred=26(FinishToFinish)
         CF: Day Count = 7
         CF: Date1 = 22/01/2025 12:00:00 AM
  [205] L0 RIQ deficiency check                     Start=13/02/2025  Dur=5 Days             P=32     Pred=232(FinishToStart)
         CF: Day Count = 28
         CF: Date1 = 22/01/2025 12:00:00 AM
  [206] L0 Review responses and select sample       Start=29/01/2025  Dur=0 Days             P=203    Pred=204(FinishToStart)
         CF: Day Count = 7
         CF: Date1 = 22/01/2025 12:00:00 AM
  [207] L0 Draft sampling report                    Start=29/01/2025  Dur=0 Days             P=203    Pred=206(FinishToStart)
         CF: Day Count = 7
         CF: Date1 = 22/01/2025 12:00:00 AM
  [208] L0 Papers to CP (must be a Friday)          Start=29/01/2025  Dur=0 Days             P=203    Pred=230(FinishToStart)
         CF: Day Count = 7
         CF: Date1 = 22/01/2025 12:00:00 AM
  [209] L0 Commissioner's Panel (must be a Thurs... Start=4/02/2025  Dur=0 Days             P=203    Pred=208(FinishToStart)
         CF: Milestones = ?
         CF: Day Count = 13
         CF: Date1 = 22/01/2025 12:00:00 AM
  [210] L0 Publish sampling report                  Start=4/02/2025  Dur=0 Days             P=203    Pred=209(FinishToStart)
         CF: Day Count = 13
         CF: Date1 = 22/01/2025 12:00:00 AM
  [211] L0 Send exporter questionnaires to sample   Start=4/02/2025  Dur=0 Days             P=203    Pred=210(FinishToStart)
         CF: Comments = Exporter questionnaires should have been drafted at initiation and there should be no time consumed preparing the EQ
         CF: Day Count = 13
         CF: Date1 = 22/01/2025 12:00:00 AM
  [214] L0 Schedule delay: external legal advice    Start=13/03/2025  Dur=0 Days             P=174    Pred=176(FinishToStart)
         CF: Day Count = 50
         CF: Date1 = 22/01/2025 12:00:00 AM
  [216] L0 Schedule delay: case unallocated         Start=22/01/2025  Dur=0 Days             P=34     Pred=26(FinishToStart)
         CF: Day Count = 0
         CF: Delay Category = ?
         CF: Delay Detail = ?,
         CF: Date1 = 22/01/2025 12:00:00 AM
  [217] L0 Case manager review                      Start=24/05/2025  Dur=2 Days             P=229    Pred=75(FinishToStart)
         CF: Day Count = 125
         CF: Date1 = 22/01/2025 12:00:00 AM
  [218] L0 Exporter review                          Start=28/05/2025  Dur=5 Days             P=229    Pred=217(FinishToStart)
         CF: Day Count = 132
         CF: Date1 = 22/01/2025 12:00:00 AM
  [221] L0 Overseas travel administration           Start=21/02/2025  Dur=13 Days            P=67     Pred=
  [222] L0 Confirm expected verification load       Start=21/02/2025  Dur=1 Days             P=221    Pred=26(FinishToStart)
         CF: Day Count = 30
         CF: Date1 = 22/01/2025 12:00:00 AM
  [223] L0 ITAS lodged                              Start=22/02/2025  Dur=2 Days             P=221    Pred=222(FinishToStart)
         CF: Comments = QAV lodges the ITAS on a country specific level
         CF: Day Count = 34
         CF: Date1 = 22/01/2025 12:00:00 AM
  [224] L0 ITAS approval process                    Start=26/02/2025  Dur=10 Days            P=221    Pred=223(FinishToStart)
         CF: Day Count = 48
         CF: Date1 = 22/01/2025 12:00:00 AM
  [225] L0 Final selection of exporters             Start=4/04/2025  Dur=1 Days             P=233    Pred=226(FinishToStart)
         CF: Day Count = 72
         CF: Date1 = 22/01/2025 12:00:00 AM
  [226] L0 Conduct comparative analysis/VRAM        Start=15/03/2025  Dur=14 Days            P=233    Pred=227(FinishToStart)
         CF: Day Count = 71
         CF: Date1 = 22/01/2025 12:00:00 AM
  [227] L0 REQ deficiency check                     Start=14/03/2025  Dur=1 Days             P=233    Pred=157(FinishToStart)
         CF: Day Count = 51
         CF: Date1 = 22/01/2025 12:00:00 AM
  [228] L0 Meeting - CP 4 - Pre-SEF brief           Start=18/06/2025  Dur=0 Days             P=91     Pred=101(FinishToFinish)
         CF: Comments = Case team present the key findings
         CF: Milestones = ?
         CF: Day Count = 147
         CF: Date1 = 22/01/2025 12:00:00 AM
  [229] L0 Exporter 1 verification                  Start=4/04/2025  Dur=42 Days            P=67     Pred=
  [230] L0 Legal review of sampling report          Start=29/01/2025  Dur=0 Days             P=203    Pred=207(FinishToStart)
         CF: Day Count = 7
         CF: Date1 = 22/01/2025 12:00:00 AM
  [231] L0 QCP on sampling                          Start=29/01/2025  Dur=0 Days             P=203    Pred=206(FinishToStart)
         CF: Milestones = ?
         CF: Day Count = 7
         CF: Date1 = 22/01/2025 12:00:00 AM
  [232] L0 Importer questionnaire extension delay   Start=12/02/2025  Dur=0 Days             P=32     Pred=53(FinishToStart)
         CF: Day Count = 21
         CF: Delay Category = ? 
         CF: Delay Detail = ?8
         CF: Date1 = 22/01/2025 12:00:00 AM
  [233] L0 Exporter selection                       Start=14/03/2025  Dur=16 Days            P=67     Pred=
  [234] L0 Dep Sec policy approval                  Start=11/03/2025  Dur=0 Days             P=221    Pred=224(FinishToStart)
         CF: Day Count = 48
         CF: Date1 = 22/01/2025 12:00:00 AM
  [235] L0 Government Verification/Engagement       Start=28/02/2025  Dur=0 Days             P=200    Pred=
         CF: Delay Category = ? 
         CF: Delay Detail = ?6
  [236] L0 Schedule delay - end user verification   Start=28/02/2025  Dur=0 Days             P=235    Pred=26(StartToStart)
         CF: Day Count = 37
         CF: Date1 = 22/01/2025 12:00:00 AM
  [237] L0 Complete pre-work                        Start=28/02/2025  Dur=0 Days             P=235    Pred=236(FinishToStart)
         CF: Comments = Verification Team complete pre-work
         CF: Day Count = 37
         CF: Date1 = 22/01/2025 12:00:00 AM
  [238] L0 Undertake End User Verification          Start=28/02/2025  Dur=0 Days             P=235    Pred=237(FinishToStart)
         CF: Comments = Verification Team undertakes Importer/Exporter Verification
         CF: Day Count = 37
         CF: Date1 = 22/01/2025 12:00:00 AM
  [239] L0 Prepare the Verification Report/file ... Start=28/02/2025  Dur=0 Days             P=235    Pred=238(FinishToStart)
         CF: Comments = Verification Team prepares the Importer/Exporter Verification Report
         CF: Day Count = 37
         CF: Date1 = 22/01/2025 12:00:00 AM
  [241] L0 Prepare the Verification Report/file ... Start=28/02/2025  Dur=0 Days             P=235    Pred=239(FinishToStart)
         CF: Comments = DSA Business Services publish the Verification Report
         CF: Day Count = 37
         CF: Date1 = 22/01/2025 12:00:00 AM
  [242] L0 Publication of PAD                       Start=25/03/2025  Dur=0 Days             P=244    Pred=245(FinishToStart)
         CF: Milestones = ?
         CF: Day Count = 62
         CF: Date1 = 22/01/2025 12:00:00 AM
  [243] L0 Calculate exporter margins               Start=25/03/2025  Dur=0 Days             P=244    Pred=248(FinishToStart)
         CF: Day Count = 62
         CF: Date1 = 22/01/2025 12:00:00 AM
  [244] L0 PAD after day 60                         Start=25/03/2025  Dur=0 Days             P=82     Pred=
  [245] L0 Commissioner's Panel                     Start=25/03/2025  Dur=0 Days             P=244    Pred=246(FinishToStart)
         CF: Milestones = ?
         CF: Day Count = 62
         CF: Date1 = 22/01/2025 12:00:00 AM
  [246] L0 Draft PAD                                Start=25/03/2025  Dur=0 Days             P=244    Pred=243(FinishToStart)
         CF: Day Count = 62
         CF: Date1 = 22/01/2025 12:00:00 AM
  [247] L0 Imposition of securities                 Start=26/03/2025  Dur=1 Days             P=82     Pred=90(FinishToStart),242(FinishToStart)
         CF: Day Count = 63
         CF: Date1 = 22/01/2025 12:00:00 AM
  [248] L0 Schedule deferral - PAD                  Start=25/03/2025  Dur=0 Days             P=244    Pred=90(FinishToStart)
         CF: Day Count = 62
         CF: Date1 = 22/01/2025 12:00:00 AM
  [249] L0 Meeting - QCP 1                          Start=2/01/2025  Dur=0.125 Days         P=11     Pred=151(FinishToFinish)
         CF: Milestones = ?
         CF: Day Count = -20
         CF: Date1 = 22/01/2025 12:00:00 AM
  [250] L0 Meeting - QCP 2                          Start=17/01/2025  Dur=0.125 Days         P=11     Pred=151(FinishToFinish)
         CF: Milestones = ?
         CF: Day Count = -5
         CF: Date1 = 22/01/2025 12:00:00 AM
  [251] L0 Meeting - CP 1 - Initiation decision     Start=18/01/2025  Dur=0.125 Days         P=11     Pred=154(FinishToStart)
         CF: Comments = Must be a Thursday
         CF: Milestones = ?
         CF: Day Count = -4
         CF: Date1 = 22/01/2025 12:00:00 AM
  [252] L0 Meeting - QCP 3                          Start=6/02/2025  Dur=0.125 Days         P=82     Pred=26(FinishToStart)
         CF: Comments = Discuss project plan timing and key risks/issues for SCP
         CF: Milestones = ?
         CF: Day Count = 15
         CF: Date1 = 22/01/2025 12:00:00 AM
  [253] L0 Meeting - CP 2 - Strategic Case Plan     Start=21/02/2025  Dur=0.125 Days         P=82     Pred=26(FinishToStart)
         CF: Comments = Must be a Thursday
         CF: Milestones = ?
         CF: Day Count = 30
         CF: Date1 = 22/01/2025 12:00:00 AM
  [254] L0 Meeting - CP 3 - Day 60 report           Start=22/03/2025  Dur=0.125 Days         P=82     Pred=89(FinishToStart)
         CF: Milestones = ?
         CF: Day Count = 59
         CF: Date1 = 22/01/2025 12:00:00 AM
  [255] L0 Meeting - QCP 4                          Start=7/03/2025  Dur=0.125 Days         P=82     Pred=83(FinishToFinish)
         CF: Milestones = ?
         CF: Day Count = 44
         CF: Date1 = 22/01/2025 12:00:00 AM
  [256] L0 Meeting - QCP 5                          Start=17/05/2025  Dur=0.125 Days         P=91     Pred=74(FinishToStart)
         CF: Milestones = ?
         CF: Day Count = 115
         CF: Date1 = 22/01/2025 12:00:00 AM
  [258] L0 Meeting - QCP 6                          Start=2/07/2025  Dur=0.125 Days         P=91     Pred=101(FinishToFinish)
         CF: Milestones = ?
         CF: Day Count = 161
         CF: Date1 = 22/01/2025 12:00:00 AM
  [259] L0 Resource Allocation                      Start=2/01/2025  Dur=233 Days           P=0      Pred=
         CF: Date1 = 22/01/2025 12:00:00 AM
  [260] L0 Case manager 1                           Start=2/01/2025  Dur=59 Days            P=259    Pred=90(FinishToFinish)
         CF: Day Count = 62
         CF: Roles = ?
         CF: Date1 = 22/01/2025 12:00:00 AM
  [261] L0 Case director 1                          Start=2/01/2025  Dur=59 Days            P=259    Pred=90(FinishToFinish)
         CF: Day Count = 62
         CF: Roles = ?

         CF: Date1 = 22/01/2025 12:00:00 AM
